/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- right : 0.99
 -- None : 0.18
 -- left : -4.69

('green', 'right', None, 'forward')
 -- forward : 1.76
 -- right : 0.08
 -- None : -4.07
 -- left : -0.07

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : -9.88
 -- right : 0.78
 -- None : 1.74
 -- left : -15.79

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : -0.99
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.42
 -- left : 0.75

('green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 1.98
 -- right : 0.93
 -- None : -2.62
 -- left : 0.27

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -0.09

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('green', 'forward', 'forward', 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : -2.50
 -- left : 0.12

('green', None, None, 'left')
 -- forward : 0.88
 -- right : 0.56
 -- None : -5.19
 -- left : 2.07

('red', 'left', None, 'right')
 -- forward : -3.73
 -- right : 1.93
 -- None : 0.47
 -- left : -9.93

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -3.57
 -- right : -1.82
 -- None : 0.58
 -- left : -9.79

('red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 1.51
 -- right : 0.22
 -- None : 0.00
 -- left : 0.05

('red', 'right', 'forward', 'left')
 -- forward : -3.62
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.82
 -- right : 0.83
 -- None : 0.00
 -- left : 0.63

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('green', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : -3.59
 -- right : 1.01
 -- None : 1.82
 -- left : -11.25

('red', None, None, 'right')
 -- forward : -24.32
 -- right : 1.67
 -- None : 0.82
 -- left : -9.96

('green', None, None, 'right')
 -- forward : 0.96
 -- right : 2.05
 -- None : -4.71
 -- left : 0.53

('green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 1.72

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -3.14

('green', 'right', 'right', 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : -2.76
 -- right : 0.01
 -- None : 1.38
 -- left : 0.00

('green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.15
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.47
 -- right : 1.94
 -- None : -4.12
 -- left : 0.13

('red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : -8.21
 -- right : 0.00
 -- None : 1.84
 -- left : -10.03

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : -2.64
 -- right : -0.10
 -- None : 0.71
 -- left : -2.41

('green', 'left', None, 'left')
 -- forward : 0.47
 -- right : 0.52
 -- None : -4.91
 -- left : 1.71

('red', 'left', 'forward', 'forward')
 -- forward : -8.43
 -- right : -1.86
 -- None : 1.77
 -- left : -3.86

('green', 'forward', None, 'forward')
 -- forward : 1.91
 -- right : 0.65
 -- None : -0.63
 -- left : 0.51

('red', 'left', None, 'forward')
 -- forward : -8.68
 -- right : 0.91
 -- None : 1.89
 -- left : -10.84

('green', None, 'right', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : -4.45
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.10
 -- left : -5.27

('red', None, None, 'left')
 -- forward : -9.75
 -- right : 0.53
 -- None : 1.89
 -- left : -9.84

('red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : -0.99
 -- right : 0.41
 -- None : 1.87
 -- left : -3.32

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.30

('green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : -12.99
 -- right : -7.90
 -- None : 1.17
 -- left : -3.55

('green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.81
 -- None : -0.40
 -- left : 0.30

('green', 'right', 'right', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : -1.81
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 1.65
 -- right : 0.21
 -- None : -1.07
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : -0.96
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -10.86

('green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 1.89
 -- right : 0.32
 -- None : -4.59
 -- left : 0.70

('green', 'left', None, 'forward')
 -- forward : 1.80
 -- right : 0.57
 -- None : -4.57
 -- left : 0.46

('red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : -10.06
 -- right : 1.65
 -- None : 0.00
 -- left : -1.64

('green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 1.23
 -- right : 0.32
 -- None : -0.47
 -- left : 1.05

('red', None, 'left', 'right')
 -- forward : -4.80
 -- right : 0.00
 -- None : 0.72
 -- left : -1.27

('red', None, 'forward', 'left')
 -- forward : -12.88
 -- right : -9.54
 -- None : 1.95
 -- left : -24.35

('green', None, None, 'forward')
 -- forward : 1.84
 -- right : 0.62
 -- None : -4.63
 -- left : 0.63

('red', 'forward', None, 'forward')
 -- forward : -3.26
 -- right : 0.49
 -- None : 2.04
 -- left : -20.30

('red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : -3.72
 -- right : -10.17
 -- None : 0.85
 -- left : -40.32

('green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -12.72
 -- right : 0.72
 -- None : 1.76
 -- left : -21.94

('red', 'forward', None, 'left')
 -- forward : -8.67
 -- right : 0.39
 -- None : 1.98
 -- left : -10.16

('red', 'forward', 'left', 'right')
 -- forward : -10.66
 -- right : 1.04
 -- None : 0.00
 -- left : -5.00

('red', 'left', 'left', 'right')
 -- forward : -3.27
 -- right : 0.28
 -- None : 0.72
 -- left : -7.67

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : -2.73
 -- left : -0.01

('green', None, 'right', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : -1.32
 -- left : 0.00

('green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 1.70
 -- right : 0.00
 -- None : -0.38
 -- left : -0.18

('red', 'forward', 'right', 'forward')
 -- forward : -16.96
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.44

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.07
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 0.51
 -- right : 1.67
 -- None : -0.54
 -- left : 0.32

('red', 'forward', 'left', 'forward')
 -- forward : -3.66
 -- right : 0.02
 -- None : 1.82
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : -3.53
 -- right : -1.80
 -- None : -0.01
 -- left : -3.62

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.32
 -- left : -7.94

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -4.60
 -- None : 1.44
 -- left : -12.44

('red', None, 'forward', 'forward')
 -- forward : -22.24
 -- right : -14.70
 -- None : 1.97
 -- left : -37.59

('green', None, 'left', 'left')
 -- forward : 0.28
 -- right : 0.28
 -- None : -4.81
 -- left : 1.67

('green', 'right', 'left', 'left')
 -- forward : 0.10
 -- right : 0.06
 -- None : 0.00
 -- left : 1.63

('red', 'left', 'right', 'left')
 -- forward : -2.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : -21.84

