/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -14.41
 -- None : 0.80
 -- left : -16.12

('green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -8.12
 -- right : 0.55
 -- None : 1.86
 -- left : -7.89

('red', 'forward', None, 'left')
 -- forward : -9.83
 -- right : 0.14
 -- None : 1.70
 -- left : -7.11

('red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : -0.07
 -- None : 1.21
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 1.03
 -- right : 0.41
 -- None : -1.80
 -- left : 0.05

('green', 'left', None, 'left')
 -- forward : 0.34
 -- right : 0.15
 -- None : -4.99
 -- left : 1.72

('green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -1.20

('green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.78
 -- right : 1.01
 -- None : 0.00
 -- left : 0.15

('red', 'forward', 'forward', 'right')
 -- forward : -9.54
 -- right : -19.05
 -- None : 0.57
 -- left : -39.92

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 0.89
 -- right : 0.40
 -- None : -4.71
 -- left : 0.26

('red', 'forward', 'left', 'forward')
 -- forward : -4.73
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : -1.50
 -- right : 0.00
 -- None : 1.09
 -- left : -10.15

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -7.73

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -12.11
 -- None : 0.36
 -- left : -43.64

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.19
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -13.07
 -- right : -1.79
 -- None : 1.66
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -39.67
 -- right : -11.21
 -- None : 1.77
 -- left : -42.26

('green', None, 'left', 'left')
 -- forward : 0.67
 -- right : 0.45
 -- None : -4.97
 -- left : 1.92

('green', 'right', 'left', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 1.44

('red', 'left', 'left', 'right')
 -- forward : -2.27
 -- right : 0.33
 -- None : 0.72
 -- left : -0.87

('red', 'forward', 'forward', 'left')
 -- forward : -3.68
 -- right : 0.00
 -- None : 1.44
 -- left : -15.40

